,batting_raa,batting_balls,bowling_raa,bowling_balls,total_raa,total_balls,replacement_level_raa,vorp,war
00ea847a,28.477865603916086,241.0,0.0,0.0,28.477865603916086,241.0,0.0,28.477865603916086,0.3370161609930898
04a418e8,11.064592240266212,129.0,-33.90197124421738,82.0,-22.837379003951167,211.0,0.0,-22.837379003951167,-0.2702648402834458
0994d0ae,-28.307356725561377,196.0,-5.049239338338315,52.0,-33.356596063899694,248.0,0.0,-33.356596063899694,-0.3947526161408248
0a3d54b9,-3.307063921917358,7.0,-31.99512582838863,74.0,-35.302189750305985,81.0,0.0,-35.302189750305985,-0.4177773934947454
0a476045,15.820578806859046,391.0,0.0,0.0,15.820578806859046,391.0,0.0,15.820578806859046,0.18722578469655676
0a509d6b,-4.777289438302003,34.0,0.0,0.0,-4.777289438302003,34.0,0.0,-4.777289438302003,-0.05653596968404737
0ebfb1ad,-18.89195636917378,53.0,0.0,0.0,-18.89195636917378,53.0,0.0,-18.89195636917378,-0.22357344815590272
119678fd,0.0,0.0,-10.795024179858459,17.0,-10.795024179858459,17.0,0.0,-10.795024179858459,-0.12775176544211195
13c35c9e,-5.534071095126904,9.0,-43.88709896632102,58.0,-49.421170061447924,67.0,0.0,-49.421170061447924,-0.5848659178869576
1abb78f8,0.9632265126090684,7.0,-17.289097417364882,190.0,-16.325870904755813,197.0,0.0,-16.325870904755813,-0.1932055728373469
1c17e270,-47.18075948817215,255.0,0.0,0.0,-47.18075948817215,255.0,0.0,-47.18075948817215,-0.5583521832919781
1c914163,1.5890599985808485,83.0,0.0,0.0,1.5890599985808485,83.0,0.0,1.5890599985808485,0.018805443770187554
1dc12ab9,9.22808139865375,320.0,-0.41117119610782793,6.0,8.816910202545921,326.0,0.0,8.816910202545921,0.10434213257450795
1e66c162,-3.058970324837933,3.0,-49.102153336819,230.0,-52.16112366165693,233.0,0.0,-52.16112366165693,-0.6172914042799637
21d4e29b,1.4074174497906298,2.0,21.984771583046367,299.0,23.392189032836995,301.0,0.0,23.392189032836995,0.27683063944185793
235c2bb6,1.0886968074330492,5.0,0.0,0.0,1.0886968074330492,5.0,0.0,1.0886968074330492,0.012883985886781647
